#updates to planthosts table
#insert into mysql database using load data all.tsv

#SELECT genus,specificEpithet, count(locality) as cnt FROM planthosts GROUP BY locality HAVING cnt > 1

#SELECT genus,specificEpithet, coreid, count(coreid) as cnt FROM planthosts GROUP BY coreid HAVING cnt > 1

#echo "select distinct country from planthosts;" | mysql -u root -D AOE > ~/Desktop/country.tsv

update planthosts set country ='mexico' where country ='méxico';
update planthosts set country ='united states' where country ='estados unidos';
update planthosts set country ='canada' where country ='canadá';
update planthosts set country ='canada' where country ='canada, british columbia';
update planthosts set country ='united states' where country ='e.u.a.';
delete from planthosts where country = "madagascar";
delete from planthosts where country = "finland";
delete from planthosts where country = "brasil";
delete from planthosts where country = "poland";
delete from planthosts where country = "austria";
delete from planthosts where country = "china";
delete from planthosts where country = "argentina";
delete from planthosts where country = "österreich";
delete from planthosts where country = "brazil";
delete from planthosts where country = "australia";
delete from planthosts where country = "dominican republic";
delete from planthosts where country = "georgia";
delete from planthosts where country = "paraguay";
delete from planthosts where country = "chile";
delete from planthosts where country = "france";
delete from planthosts where country = "cuba";
delete from planthosts where country = "spain";
delete from planthosts where country = "sweden";
delete from planthosts where country = "germany";
delete from planthosts where country = "italy";
delete from planthosts where country = "japan";
delete from planthosts where country = "south korea";
delete from planthosts where country = "south africa";
delete from planthosts where country = "pakistan";
delete from planthosts where country = "egypt";
delete from planthosts where country = "navassa island";
delete from planthosts where country = "belize";
delete from planthosts where country = "northern mariana islands";
delete from planthosts where country = "honduras";
delete from planthosts where country = "netherlands antilles";
delete from planthosts where country = "palau";
delete from planthosts where country = "peru";
delete from planthosts where country = "bahamas";
delete from planthosts where country = "fiji";
delete from planthosts where country = "bolivia";
delete from planthosts where country = "ecuador";
delete from planthosts where country = "pitcairn";
delete from planthosts where country = "kiribati";
delete from planthosts where country = "united kingdom";
delete from planthosts where country = "osterreich";
delete from planthosts where country = "guatemala";
delete from planthosts where country = "netherlands";
delete from planthosts where country = "haiti";
delete from planthosts where country = "russia";
delete from planthosts where country = "greenland";
delete from planthosts where country = "switzerland";
delete from planthosts where country = "armenia";
delete from planthosts where country = "suécia";
delete from planthosts where country = "bolívia";
delete from planthosts where country = "turkey";
delete from planthosts where country = "venezuela";
delete from planthosts where country = "israel";
delete from planthosts where country = "kyrgyzstan";
delete from planthosts where country = "uzbekistan";
delete from planthosts where country = "french polynesia";
delete from planthosts where country = "u.s. administered islands (micronesia)";
